99631,SA-284,Spirit,SEA,PHX,4,7_day,17:07.9
99632,VA-550,Virgin,CLT,LAX,1,7_day,46:21.9
99633,DA-413,Delta,BOS,MCI,2,3_day,39:53.9
99634,SA-841,Spirit,BNA,MIA,5,7_day,36:36.9
99635,FA-711,Frontier,DCA,SAN,2,2_day,59:07.9
99636,DA-479,Delta,SMF,MSP,6,7_day,51:43.9
99637,JB-1073,JetBlue,CLT,DEN,4,2_day,01:57.9
99638,JB-165,JetBlue,MSP,LGA,6,1_day,38:35.9
99639,UA-817,United,SMF,ATL,1,7_day,32:28.9
99640,DA-795,Delta,OAK,IAD,5,3_day,37:58.9
99641,SW-594,Southwest,MSP,IAD,5,3_day,03:26.9
99642,FA-567,Frontier,LAS,SLC,1,3_day,34:14.9
99643,SW-919,Southwest,SMF,CLT,6,2_day,06:46.9
99644,UA-664,United,SLC,OAK,5,7_day,40:44.9
99645,JB-419,JetBlue,PHX,BOS,6,2_day,20:11.9
99646,DA-1039,Delta,STL,ORD,4,14_day,05:21.9
99647,AA-733,American,DEN,BWI,4,1_day,22:10.9
99648,JB-242,JetBlue,LGA,SNA,4,7_day,48:28.9
99649,FA-255,Frontier,BOS,BWI,7,7_day,00:48.9
99650,SW-902,Southwest,LAS,SLC,2,7_day,43:06.9
99651,AA-297,American,HNL,OAK,2,7_day,11:07.9
99652,VA-1082,Virgin,STL,HNL,3,1_day,46:00.9
99653,JB-541,JetBlue,ORD,PHX,3,5_day,32:12.9
99654,DA-755,Delta,IAH,CLT,5,3_day,35:53.9
99655,SA-472,Spirit,BOS,PDX,2,2_day,17:41.9
99656,FA-375,Frontier,MSP,PDX,2,5_day,38:36.9
99657,AA-754,American,RDU,SLC,4,7_day,51:36.9
99658,VA-797,Virgin,PDX,JFK,7,1_day,11:25.9
99659,SA-613,Spirit,BNA,DCA,1,5_day,50:28.9
99660,SW-927,Southwest,DTW,HOU,5,3_day,43:39.9
99661,DA-939,Delta,LAS,LAX,4,5_day,01:15.9
99662,SA-977,Spirit,OAK,PHX,6,3_day,12:13.9
99663,AA-391,American,IAD,SAN,4,7_day,17:01.9
99664,AA-1035,American,DCA,OAK,3,14_day,59:41.9
99665,AA-207,American,SMF,JFK,5,3_day,51:39.9
99666,AA-1081,American,SAN,LGA,4,14_day,42:16.9
99667,FA-599,Frontier,CLT,MCI,2,5_day,23:49.9
99668,DA-1092,Delta,IAH,AUS,5,7_day,31:49.9
99669,UA-591,United,LGA,BOS,3,3_day,19:16.9
99670,UA-372,United,ATL,SNA,3,7_day,15:50.9
99671,FA-237,Frontier,DTW,SNA,5,14_day,33:59.9
99672,VA-198,Virgin,CLT,OAK,6,3_day,40:06.9
99673,SW-811,Southwest,LAX,DCA,3,5_day,35:05.9
99674,DA-1062,Delta,MSP,MIA,1,5_day,34:32.9
99675,VA-532,Virgin,FLL,PDX,3,5_day,06:59.9
99676,FA-490,Frontier,IAH,EWR,6,7_day,23:09.9
99677,JB-581,JetBlue,LAS,JFK,5,5_day,51:30.9
99678,UA-381,United,ATL,TPA,1,5_day,36:58.9
99679,SA-613,Spirit,HNL,STL,3,1_day,55:10.9
99680,DA-1001,Delta,ORD,ATL,7,5_day,50:26.9
99681,SA-461,Spirit,JFK,MSP,4,7_day,01:09.9
99682,FA-199,Frontier,LGA,DTW,2,3_day,03:41.9
99683,AA-727,American,MIA,SNA,6,14_day,10:31.9
99684,JB-323,JetBlue,DEN,BOS,7,3_day,12:33.9
99685,JB-716,JetBlue,PHX,SNA,5,14_day,23:51.9
99686,UA-863,United,LAX,TPA,3,1_day,43:47.9
99687,UA-761,United,LAX,PHL,4,2_day,07:02.9
99688,JB-307,JetBlue,DEN,MSP,6,1_day,26:22.9
99689,DA-225,Delta,SNA,STL,4,5_day,51:38.9
99690,VA-157,Virgin,LAX,STL,1,7_day,12:49.9
99691,FA-879,Frontier,SFO,ATL,4,14_day,49:37.9
99692,SA-1092,Spirit,SAN,SMF,4,3_day,22:06.9
99693,SA-716,Spirit,LAX,DEN,4,1_day,12:23.9
99694,VA-374,Virgin,AUS,JFK,6,5_day,28:14.9
99695,FA-347,Frontier,ORD,DCA,7,14_day,16:56.9
99696,SW-856,Southwest,LGA,DEN,2,3_day,22:34.9
99697,SA-222,Spirit,MIA,DFW,6,7_day,45:29.9
99698,DA-1075,Delta,ATL,DFW,1,14_day,27:20.9
99699,UA-489,United,MCO,AUS,6,1_day,38:47.9
99700,VA-629,Virgin,PHL,STL,6,14_day,21:37.9
99701,FA-604,Frontier,DFW,IAD,5,5_day,09:07.9
99702,FA-1009,Frontier,BNA,MIA,6,7_day,16:36.9
99703,UA-580,United,ATL,BNA,1,7_day,16:40.9
99704,AA-932,American,TPA,MSP,7,1_day,32:04.9
99705,SA-555,Spirit,BOS,DFW,5,7_day,57:05.9
99706,FA-938,Frontier,SNA,HNL,5,5_day,41:26.9
99707,AA-1067,American,SFO,AUS,2,14_day,03:33.9
99708,SA-783,Spirit,CLE,SMF,1,7_day,18:07.9
99709,JB-298,JetBlue,SEA,JFK,2,2_day,10:38.9
99710,JB-840,JetBlue,MDW,CLT,5,14_day,33:39.9
99711,SW-270,Southwest,OAK,DFW,5,1_day,53:35.9
99712,VA-603,Virgin,FLL,CLE,1,5_day,18:25.9
99713,SA-876,Spirit,HNL,TPA,1,2_day,39:35.9
99714,JB-416,JetBlue,DEN,BOS,5,5_day,21:01.9
99715,VA-1094,Virgin,OAK,DCA,5,1_day,43:59.9
99716,UA-710,United,MCI,HOU,5,14_day,52:15.9
99717,UA-346,United,JFK,MIA,2,7_day,11:36.9
99718,SW-660,Southwest,PDX,JFK,1,7_day,06:41.9
99719,FA-981,Frontier,DTW,EWR,1,1_day,55:40.9
99720,VA-319,Virgin,DCA,PHX,2,3_day,56:41.9
99721,SA-449,Spirit,SMF,CLE,1,7_day,42:06.9
99722,FA-1004,Frontier,SLC,STL,1,1_day,58:42.9
99723,UA-495,United,OAK,FLL,3,5_day,58:23.9
99724,UA-218,United,STL,PHX,5,5_day,14:11.9
99725,JB-265,JetBlue,BWI,SAN,7,3_day,04:20.9
99726,SW-975,Southwest,JFK,HNL,6,7_day,02:01.9
99727,AA-351,American,SLC,EWR,1,5_day,04:15.9
99728,FA-427,Frontier,PHX,TPA,2,1_day,57:52.9
99729,DA-1029,Delta,RDU,ORD,5,1_day,26:21.9
99730,DA-935,Delta,BNA,DTW,3,7_day,34:57.9
99731,UA-967,United,MSP,SAN,6,7_day,45:01.9
99732,DA-519,Delta,LAS,IAD,2,7_day,07:24.9
99733,JB-342,JetBlue,MDW,MIA,1,5_day,51:04.9
99734,VA-220,Virgin,CLE,CLT,3,1_day,16:37.9
99735,UA-749,United,STL,PHX,7,3_day,00:34.9
99736,AA-465,American,MCO,HOU,7,7_day,07:01.9
99737,JB-1019,JetBlue,IAD,AUS,1,14_day,33:07.9
99738,FA-407,Frontier,IAH,MSP,3,2_day,47:38.9
99739,SW-447,Southwest,SFO,LGA,1,2_day,24:00.9
99740,VA-350,Virgin,PHL,SFO,1,7_day,14:45.9
99741,VA-463,Virgin,LGA,LAX,7,7_day,12:10.9
99742,VA-526,Virgin,TPA,OAK,4,3_day,00:48.9
99743,SW-463,Southwest,SMF,BNA,7,3_day,46:03.9
99744,VA-711,Virgin,MDW,SAN,1,1_day,46:32.9
99745,FA-229,Frontier,HNL,DFW,1,1_day,55:57.9
99746,DA-545,Delta,PDX,DFW,2,3_day,14:19.9
99747,SW-693,Southwest,IAH,PHL,1,14_day,25:34.9
99748,JB-318,JetBlue,ORD,MCI,1,3_day,02:05.9
99749,FA-744,Frontier,ORD,MIA,7,1_day,32:36.9
99750,DA-858,Delta,MCI,FLL,2,5_day,13:24.9
99751,JB-913,JetBlue,OAK,HOU,7,2_day,58:22.9
99752,JB-490,JetBlue,HNL,DFW,6,7_day,09:49.9
99753,JB-867,JetBlue,BNA,DEN,2,1_day,21:45.9
99754,FA-730,Frontier,MIA,BNA,3,1_day,05:25.9
99755,UA-1070,United,HOU,ATL,3,7_day,24:01.9
99756,JB-894,JetBlue,LAS,SEA,4,14_day,13:02.9
99757,AA-689,American,MDW,DCA,7,14_day,14:26.9
99758,DA-860,Delta,MIA,HOU,5,5_day,21:33.9
99759,VA-768,Virgin,BNA,DEN,7,2_day,57:07.9
99760,DA-719,Delta,ORD,CLE,5,7_day,50:31.9
99761,UA-425,United,TPA,SMF,3,5_day,05:44.9
99762,JB-884,JetBlue,ATL,DCA,3,3_day,46:26.9
99763,SA-330,Spirit,OAK,TPA,5,3_day,14:51.9
99764,VA-308,Virgin,ATL,DFW,6,14_day,28:53.9
